-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\96602fe10b8a555d5154f07f3db6e526\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\59d41ef5e74d4de9e2175271c76eeba1\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c30c2e3447fdad901bee5846d5a62a49\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-vector-icons] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_database] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
